,company_name,product_line,image_link,colour,hexa_code,sleeve type_value,sleeve type_confidance,pattern type_value,pattern type_confidance,pattern_value,pattern_confidance,sleeve length_value,sleeve length_confidance,neck_value,neck_confidance,tops length_value,tops length_confidance
0,ebay,women_tops,https://i.ebayimg.com/images/g/3TIAAOSwXeJYMBX7/s-l600.jpg,,,bishop sleeves,0.6975,tie and dye,0.606673,printed,0.99999,long sleeve,0.990244,,0.377398,regular,0.561251
1,ebay,women_tops,https://i.ebayimg.com/images/g/YiUAAOSw1BFaRi7Q/s-l600.jpg,,,,0.485158,solid,0.220911,solid,0.677497,long sleeve,0.989672,,0.549134,regular,0.900429
2,ebay,women_tops,https://i.ebayimg.com/images/g/P3kAAOSwhvFZIqUB/s-l600.jpg,,,no sleeves,0.992307,floral,0.864992,printed,0.97642,no sleeves,0.999788,,0.266508,regular,0.92682
3,ebay,women_tops,https://i.ebayimg.com/images/g/02YAAOSwiDFYMBX2/s-l600.jpg,,,roll-up sleeves,0.939688,abstract,0.776375,printed,0.451097,short sleeve,0.999967,,0.433637,regular,0.695678
4,ebay,women_tops,https://i.ebayimg.com/images/g/eA4AAOSw44BYMBXd/s-l600.jpg,,,no sleeves,0.998793,,0.316612,printed,0.532582,no sleeves,0.997315,,0.329583,regular,0.512157
5,ebay,women_tops,https://i.ebayimg.com/images/g/sOEAAOSwxixaRi7R/s-l600.jpg,,,roll-up sleeves,0.958253,ethnic motifs,0.846748,printed,0.921365,long sleeve,0.983731,,0.267538,regular,0.912821
6,ebay,women_tops,https://i.ebayimg.com/images/g/m3YAAOSwal5YMBXV/s-l600.jpg,,,cuffed sleeves,0.983358,checked,0.474002,checked,0.837721,long sleeve,0.993925,shirt collar,0.691243,regular,0.83842
7,ebay,women_tops,https://i.ebayimg.com/images/g/LIcAAOSwVtZaRi7m/s-l600.jpg,,,cuffed sleeves,0.814675,checked,0.955001,checked,0.998419,long sleeve,0.988307,,0.48449,longline,0.939835
8,ebay,women_tops,https://i.ebayimg.com/images/g/~NkAAOSwi7RZIqTv/s-l600.jpg,,,no sleeves,0.995798,floral,0.979782,printed,0.932924,no sleeves,0.999908,,0.191063,regular,0.692301
9,ebay,women_tops,https://i.ebayimg.com/images/g/iDAAAOSwEZdaRi7X/s-l600.jpg,,,roll-up sleeves,0.955631,solid,0.418295,solid,0.885566,three-quarter sleeve,0.957805,v-neck,0.501205,regular,0.696979
10,ebay,women_tops,https://i.ebayimg.com/images/g/-AsAAOSw-K9ZIqTu/s-l600.jpg,,,cuffed sleeves,0.985144,solid,0.843478,solid,0.969155,long sleeve,0.994781,shirt collar,0.749246,regular,0.826653
11,ebay,women_tops,https://i.ebayimg.com/images/g/lrAAAOSwB09YMBXb/s-l600.jpg,,,regular sleeve,0.534428,solid,0.431925,solid,0.994459,short sleeve,0.99999,shirt collar,0.667253,regular,0.779139
12,ebay,women_tops,https://i.ebayimg.com/images/g/SxkAAOSwcgNZIqTt/s-l600.jpg,,,cuffed sleeves,0.702004,checked,0.98717,checked,0.999552,long sleeve,0.995448,,0.377303,regular,0.57855
13,ebay,women_tops,https://i.ebayimg.com/images/g/cSAAAOSwo4pYMBXf/s-l600.jpg,,,,0.436596,polka dots,0.810562,printed,0.962657,short sleeve,0.999896,,0.446977,regular,0.897789
14,ebay,women_tops,https://i.ebayimg.com/images/g/k10AAOSwlY1ZIqUg/s-l600.jpg,,,bishop sleeves,0.543469,tie and dye,0.933116,printed,0.970068,short sleeve,0.98506,v-neck,0.526765,regular,0.542
15,ebay,women_tops,https://i.ebayimg.com/images/g/nWMAAOSw0hlZIqTy/s-l600.jpg,,,bishop sleeves,0.529085,floral,0.984903,printed,0.996105,long sleeve,0.999873,,0.285627,regular,0.659886
16,ebay,women_tops,https://i.ebayimg.com/images/g/TRsAAOSwWv5aRi7j/s-l600.jpg,,,roll-up sleeves,0.675895,checked,0.506894,checked,0.998214,long sleeve,0.996507,,0.307446,regular,0.696415
17,ebay,women_tops,https://i.ebayimg.com/images/g/EasAAOSwFb5aRi7T/s-l600.jpg,,,,0.440888,,0.500236,,0.420548,long sleeve,0.99905,,0.425386,regular,0.744696
18,ebay,women_tops,https://i.ebayimg.com/images/g/EdkAAOSw6VRaRi7R/s-l600.jpg,,,roll-up sleeves,0.855046,solid,0.658763,solid,0.984334,three-quarter sleeve,0.990428,round neck,0.505725,regular,0.658942
19,ebay,women_tops,https://i.ebayimg.com/images/g/-FoAAOSw-K9ZIqTz/s-l600.jpg,,,,0.415204,solid,0.8539,solid,0.85911,long sleeve,0.961122,,0.247358,regular,0.824732
20,ebay,women_tops,https://i.ebayimg.com/images/g/nWsAAOSwal5YMBXf/s-l600.jpg,,,cuffed sleeves,0.958589,abstract,0.910791,printed,0.98204,long sleeve,0.988904,mandarin collar,0.666642,longline,0.764808
21,ebay,women_tops,https://i.ebayimg.com/images/g/D5IAAOSwY~1aRi7V/s-l600.jpg,,,roll-up sleeves,0.749717,solid,0.266928,solid,0.856,long sleeve,0.999445,,0.248537,regular,0.589837
22,ebay,women_tops,https://i.ebayimg.com/images/g/29EAAOSwjqVZIqTu/s-l600.jpg,,,no sleeves,0.999303,,0.251166,printed,0.977669,no sleeves,0.999969,,0.406147,regular,0.923855
23,ebay,women_tops,https://i.ebayimg.com/images/g/aAkAAOSwPh5ZIqTg/s-l600.jpg,,,cuffed sleeves,0.978529,solid,0.854835,solid,0.998275,long sleeve,0.999719,shirt collar,0.880567,regular,0.649379
24,ebay,women_tops,https://i.ebayimg.com/images/g/~i0AAOSwGzhaRi7S/s-l600.jpg,,,,0.412083,solid,0.476736,solid,0.626097,long sleeve,0.998677,keyhole neck,0.716593,regular,0.842106
25,ebay,women_tops,https://i.ebayimg.com/images/g/tiEAAOSw42dZIqTn/s-l600.jpg,,,cap sleeve,0.983602,floral,0.951351,printed,0.999061,short sleeve,0.999953,,0.246311,regular,0.639104
26,ebay,women_tops,https://i.ebayimg.com/images/g/YI8AAOSwnCFaRi7i/s-l600.jpg,,,roll-up sleeves,0.872324,checked,0.661436,checked,0.91026,long sleeve,0.996662,,0.371746,longline,0.832336
27,ebay,women_tops,https://i.ebayimg.com/images/g/KqkAAOSwsYpaRi7R/s-l600.jpg,,,,0.438407,checked,0.975472,checked,0.998495,long sleeve,0.986541,mandarin collar,0.809061,longline,0.892938
28,ebay,women_tops,https://i.ebayimg.com/images/g/RCMAAOSwzppaRi7U/s-l600.jpg,,,roll-up sleeves,0.960915,solid,0.69423,solid,0.828867,long sleeve,0.991498,,0.423378,regular,0.75298
29,ebay,women_tops,https://i.ebayimg.com/images/g/6~YAAOSwaeRZIqTw/s-l600.jpg,,,cuffed sleeves,0.982835,checked,0.600008,checked,0.999877,long sleeve,0.978026,shirt collar,0.794886,regular,0.709719
30,ebay,women_tops,https://i.ebayimg.com/images/g/5QQAAOSwcXpZnRi1/s-l300.jpg,,,butterfly sleeve,0.565804,solid,0.94409,solid,0.637919,long sleeve,0.814193,,0.251198,regular,0.954733
31,ebay,women_tops,https://i.ebayimg.com/images/g/u2EAAOSwB4NW0c6-/s-l300.jpg,,,no sleeves,0.461814,solid,0.828714,solid,0.532054,no sleeves,0.999112,,0.455783,longline,0.845569
32,ebay,women_tops,https://i.ebayimg.com/images/g/3oEAAOSwux5YU5mI/s-l300.jpg,,,cuffed sleeves,0.669181,geometrical print,0.819342,printed,0.905423,short sleeve,0.5395,,0.337648,regular,0.530109
33,ebay,women_tops,https://i.ebayimg.com/images/g/GdMAAOSwry1aRySO/s-l300.jpg,,,no sleeves,0.967064,striped,0.500252,striped,0.99782,no sleeves,0.597993,,0.212318,regular,0.802248
34,ebay,women_tops,https://i.ebayimg.com/images/g/lIoAAOSwm3paBWhn/s-l300.jpg,,,,0.396577,solid,0.855366,solid,0.959644,long sleeve,0.936649,,0.395279,regular,0.544616
35,ebay,women_tops,https://i.ebayimg.com/images/g/cbAAAOSwWHBaRySY/s-l300.jpg,,,cuffed sleeves,0.913916,solid,0.824989,solid,0.595131,long sleeve,0.995338,,0.399656,regular,0.585796
36,ebay,women_tops,https://i.ebayimg.com/images/g/33kAAOSw3wVaXvkb/s-l300.jpg,,,,0.447143,solid,0.401546,solid,0.810489,three-quarter sleeve,0.496838,,0.60337,regular,0.846395
37,ebay,women_tops,https://i.ebayimg.com/images/g/ZoMAAOSw3q5aXwvH/s-l300.jpg,,,cuffed sleeves,0.904437,solid,0.904421,solid,0.623099,long sleeve,0.953409,,0.431518,longline,0.78801
38,ebay,women_tops,https://i.ebayimg.com/images/g/ofIAAOSwsFpaRySR/s-l300.jpg,,,slit sleeves,0.584494,solid,0.989873,solid,0.973754,three-quarter sleeve,0.542805,,0.636023,regular,0.854397
39,ebay,women_tops,https://i.ebayimg.com/images/g/xb4AAOSwS9pZct0S/s-l300.jpg,,,butterfly sleeve,0.782298,solid,0.971604,solid,0.489037,short sleeve,0.99781,,0.357942,regular,0.958783
40,ebay,women_tops,https://i.ebayimg.com/images/g/SuAAAOSwqbxaRySQ/s-l300.jpg,,,no sleeves,0.945421,solid,0.377191,solid,0.623255,no sleeves,0.941623,,0.312136,regular,0.886264
41,ebay,women_tops,https://i.ebayimg.com/images/g/QzEAAOSwEVZaXvGG/s-l300.jpg,,,no sleeves,0.393,geometrical print,0.73784,printed,0.540719,no sleeves,0.841454,,0.335225,regular,0.541285
42,ebay,women_tops,https://i.ebayimg.com/images/g/6gEAAOSwnMBaXwFf/s-l300.jpg,,,,0.456386,geometrical print,0.981367,printed,0.429161,,0.551677,shirt collar,0.746428,regular,0.808014
43,ebay,women_tops,https://i.ebayimg.com/images/g/Ja8AAOSwu0hZcuFv/s-l300.jpg,,,cuffed sleeves,0.589459,solid,0.634689,solid,0.974261,long sleeve,0.861551,,0.498078,regular,0.551471
44,ebay,women_tops,https://i.ebayimg.com/images/g/pEsAAOSwPpZaRySO/s-l300.jpg,,,no sleeves,0.638181,,0.391258,printed,0.706983,no sleeves,0.9899,,0.48553,regular,0.681123
45,ebay,women_tops,https://i.ebayimg.com/images/g/v0wAAOSwdrhZpufi/s-l300.jpg,,,cap sleeve,0.762685,checked,0.762801,checked,0.992501,short sleeve,0.985453,,0.37645,regular,0.565421
46,ebay,women_tops,https://i.ebayimg.com/images/g/WmYAAOSwidlZZgA4/s-l300.jpg,,,no sleeves,0.954895,tie and dye,0.952367,printed,0.673528,no sleeves,0.999855,shoulder straps,0.844089,regular,0.830882
47,ebay,women_tops,https://i.ebayimg.com/images/g/QRMAAOSwaGFZcuJW/s-l300.jpg,,,cuffed sleeves,0.547974,solid,0.370723,solid,0.750536,long sleeve,0.89898,,0.383427,regular,0.916925
48,ebay,women_tops,https://i.ebayimg.com/images/g/5KMAAOSw-ldZZ2kP/s-l300.jpg,,,,0.388553,solid,0.74104,solid,0.620024,long sleeve,0.884516,high neck,0.872647,regular,0.411458
49,ebay,women_tops,https://i.ebayimg.com/images/g/2DwAAOSwRMtZZLPF/s-l300.jpg,,,,0.472944,embellishments,0.997818,embellishments,0.960855,long sleeve,0.974568,,0.412114,regular,0.594058
50,ebay,women_tops,https://i.ebayimg.com/images/g/ECMAAOSwuxFYzR6J/s-l300.jpg,,,puff sleeve,0.996012,embroidered,0.943809,embroidered,0.965729,short sleeve,0.913137,,0.281138,regular,0.536225
51,ebay,women_tops,https://i.ebayimg.com/images/g/O5sAAOSwzgBYzR2p/s-l300.jpg,,,butterfly sleeve,0.971401,embroidered,0.899115,embroidered,0.991249,short sleeve,0.765539,,0.258014,regular,0.643407
52,ebay,women_tops,https://i.ebayimg.com/images/g/LBgAAOSwWv5Z5dkp/s-l300.jpg,,,no sleeves,0.794131,animal print,0.996911,printed,0.585904,no sleeves,0.998311,,0.263518,regular,0.852719
53,ebay,women_tops,https://i.ebayimg.com/images/g/mpQAAOSwlpZaVxve/s-l300.jpg,,,butterfly sleeve,0.858622,solid,0.982348,solid,0.629779,short sleeve,0.560248,,0.255595,regular,0.697397
54,ebay,women_tops,https://i.ebayimg.com/images/g/N5IAAOSwvZZZct0N/s-l300.jpg,,,butterfly sleeve,0.952043,solid,0.346425,solid,0.533375,short sleeve,0.902322,,0.245015,regular,0.867064
55,ebay,women_tops,https://i.ebayimg.com/images/g/ePIAAOSwv4NZct0Q/s-l300.jpg,,,,0.48526,solid,0.580128,solid,0.705615,short sleeve,0.508314,,0.380792,regular,0.936648
56,ebay,women_tops,https://i.ebayimg.com/images/g/ZRQAAOSwEaBaBWfL/s-l300.jpg,,,no sleeves,0.713539,colourblocked,0.462769,colourblocked,0.971908,no sleeves,0.99189,,0.322707,regular,0.583989
57,ebay,women_tops,https://i.ebayimg.com/images/g/CMoAAOSw6VRaRySR/s-l300.jpg,,,no sleeves,0.689379,embellishments,0.678908,embellishments,0.976652,no sleeves,0.977453,,0.379506,regular,0.782975
58,ebay,women_tops,https://i.ebayimg.com/images/g/JlsAAOSwkh9aTyJU/s-l300.jpg,,,flared sleeve,0.870811,solid,0.541873,solid,0.987722,short sleeve,0.652117,,0.419918,regular,0.963159
59,ebay,women_tops,https://i.ebayimg.com/images/g/fBoAAOSw-olaOPcy/s-l300.jpg,,,raglan sleeves,0.988778,tribal,0.443306,printed,0.43859,short sleeve,0.927118,,0.5399,regular,0.58088
60,ebay,women_tops,https://i.ebayimg.com/images/g/MmAAAOSwNf1ZskM2/s-l300.jpg,,,raglan sleeves,0.977648,embellishments,0.934392,embellishments,0.944906,short sleeve,0.948382,round neck,0.518384,regular,0.748342
61,ebay,women_tops,https://i.ebayimg.com/images/g/V8AAAOSw8W5aWd~o/s-l300.jpg,,,no sleeves,0.986974,embellishments,0.933535,embellishments,0.994882,no sleeves,0.99989,,0.288046,crop,0.978532
62,ebay,women_tops,https://i.ebayimg.com/images/g/EbgAAOSw1DtXE4ly/s-l300.jpg,,,no sleeves,0.76613,solid,0.404903,solid,0.858394,no sleeves,0.991066,,0.366282,regular,0.929
63,ebay,women_tops,https://i.ebayimg.com/images/g/OvMAAOSwWxNY20X3/s-l300.jpg,,,regular sleeve,0.590884,polka dots,0.799096,printed,0.727755,long sleeve,0.99554,round neck,0.497968,regular,0.6487
64,ebay,women_tops,https://i.ebayimg.com/images/g/3XsAAOSwuLZY2kOs/s-l300.jpg,,,butterfly sleeve,0.661103,solid,0.401926,solid,0.758343,short sleeve,0.989918,round neck,0.541779,longline,0.837886
65,ebay,women_tops,https://i.ebayimg.com/images/g/t-EAAOSwSlBY20fQ/s-l300.jpg,,,,0.449259,tie and dye,0.722268,printed,0.320683,long sleeve,0.890173,,0.338571,regular,0.515454
66,ebay,women_tops,https://i.ebayimg.com/images/g/PJsAAOSwZLhY2z4S/s-l300.jpg,,,cuffed sleeves,0.712396,solid,0.339078,solid,0.761004,long sleeve,0.981543,,0.233559,longline,0.825695
67,ebay,women_tops,https://i.ebayimg.com/images/g/g70AAOSwdGFY22BY/s-l300.jpg,,,butterfly sleeve,0.966099,solid,0.897357,solid,0.601353,short sleeve,0.485926,,0.279966,regular,0.662607
68,ebay,women_tops,https://i.ebayimg.com/images/g/0FQAAOSwSlBY218N/s-l300.jpg,,,flared sleeve,0.911388,floral,0.606468,printed,0.988555,long sleeve,0.961512,mandarin collar,0.76489,longline,0.858495
69,ebay,women_tops,https://i.ebayimg.com/images/g/34oAAOSwuLZY2JPk/s-l300.jpg,,,,0.435242,embroidered,0.461625,embroidered,0.932905,long sleeve,0.846229,,0.460693,longline,0.76054
70,ebay,women_tops,https://i.ebayimg.com/images/g/69MAAOSwax5Y2JuQ/s-l300.jpg,,,flared sleeve,0.743925,polka dots,0.849971,printed,0.422304,long sleeve,0.893956,,0.23973,longline,0.772542
71,ebay,women_tops,https://i.ebayimg.com/images/g/JwkAAOSwzgBY2Kmr/s-l300.jpg,,,butterfly sleeve,0.993927,solid,0.457484,solid,0.596309,short sleeve,0.827274,,0.286178,regular,0.532947
72,ebay,women_tops,https://i.ebayimg.com/images/g/LwwAAOSwZ11aYkiS/s-l300.jpg,,,flared sleeve,0.946058,striped,0.721219,striped,0.672572,long sleeve,0.934394,,0.226643,regular,0.563466
73,ebay,women_tops,https://i.ebayimg.com/images/g/iNwAAOSw~iRZnE5m/s-l300.jpg,,,,0.368177,floral,0.588205,printed,0.589538,short sleeve,0.751052,,0.488355,regular,0.53456
74,ebay,women_tops,https://i.ebayimg.com/images/g/ztAAAOSwFEpakbdf/s-l300.jpg,,,bishop sleeves,0.770578,,0.410505,printed,0.699364,short sleeve,0.994472,,0.446574,regular,0.671278
75,ebay,women_tops,https://i.ebayimg.com/images/g/vLkAAOSwcN1aYkOz/s-l300.png,,,butterfly sleeve,0.886241,,0.881472,,0.445569,,0.528648,,0.264345,longline,0.761894
76,ebay,women_tops,https://i.ebayimg.com/images/g/WG0AAOSwyXNaAddD/s-l300.jpg,,,no sleeves,0.592053,,0.351143,printed,0.564664,no sleeves,0.93024,,0.258128,regular,0.522035
77,ebay,women_tops,https://i.ebayimg.com/images/g/W~0AAOSwn7JYEgAu/s-l300.jpg,,,no sleeves,0.983069,solid,0.843821,solid,0.729318,no sleeves,0.82057,,0.254176,regular,0.645288
78,ebay,women_tops,https://i.ebayimg.com/images/g/YFwAAOSwe6ZaV8MG/s-l300.jpg,,,butterfly sleeve,0.99885,,0.546831,printed,0.827748,long sleeve,0.644436,,0.469451,regular,0.752443
79,ebay,women_tops,https://i.ebayimg.com/images/g/L5UAAOSw7aBVCA46/s-l300.jpg,,,cuffed sleeves,0.804642,solid,0.499384,solid,0.566898,short sleeve,0.889134,,0.228752,regular,0.758815
80,ebay,women_tops,https://i.ebayimg.com/images/g/ElcAAOSwNwZamX-N/s-l300.jpg,,,flared sleeve,0.880461,solid,0.972348,solid,0.80133,long sleeve,0.733792,,0.384035,regular,0.798488
81,ebay,women_tops,https://i.ebayimg.com/images/g/D-sAAOSw~AVYsvEA/s-l300.jpg,,,no sleeves,0.63415,geometrical print,0.77426,printed,0.633698,no sleeves,0.485103,one shoulder,0.570269,regular,0.610206
82,ebay,women_tops,https://i.ebayimg.com/images/g/GysAAOSwhlZZvAAQ/s-l300.jpg,,,no sleeves,0.991896,,0.455941,printed,0.574156,no sleeves,0.694382,,0.339123,regular,0.530643
83,ebay,women_tops,https://i.ebayimg.com/images/g/3dkAAOSwgkhakVCY/s-l300.jpg,,,flared sleeve,0.91881,,0.388464,printed,0.637043,short sleeve,0.977799,,0.359306,regular,0.600496
